floor,source_file,segment_type,start_idx,end_idx,label,max_change,mean_change,augmented
황대,황대 기름 밝음.csv,liquid_file,0,14,바닥,0.77142333984375,0.16381022334098816,0
황대,황대 기름 밝음.csv,liquid_file,0,14,바닥,0.77142333984375,0.16381022334098816,1
황대,황대 기름 밝음.csv,liquid_file,0,14,바닥,0.77142333984375,0.16381022334098816,1
황대,황대 기름 밝음.csv,liquid_file,4,18,바닥,0.4285888671875,0.14857177436351776,0
황대,황대 기름 밝음.csv,liquid_file,4,18,바닥,0.4285888671875,0.14857177436351776,1
황대,황대 기름 밝음.csv,liquid_file,4,18,바닥,0.4285888671875,0.14857177436351776,1
황대,황대 기름 밝음.csv,liquid_file,8,22,바닥,0.4285888671875,0.12762044370174408,0
황대,황대 기름 밝음.csv,liquid_file,8,22,바닥,0.4285888671875,0.12762044370174408,1
황대,황대 기름 밝음.csv,liquid_file,8,22,바닥,0.4285888671875,0.12762044370174408,1
황대,황대 기름 밝음.csv,liquid_file,12,26,바닥,0.4285888671875,0.13714599609375,0
황대,황대 기름 밝음.csv,liquid_file,12,26,바닥,0.4285888671875,0.13714599609375,1
황대,황대 기름 밝음.csv,liquid_file,12,26,바닥,0.4285888671875,0.13714599609375,1
황대,황대 기름 밝음.csv,liquid_file,16,30,바닥,0.4285888671875,0.21715088188648224,0
황대,황대 기름 밝음.csv,liquid_file,16,30,바닥,0.4285888671875,0.21715088188648224,1
황대,황대 기름 밝음.csv,liquid_file,16,30,바닥,0.4285888671875,0.21715088188648224,1
황대,황대 기름 밝음.csv,liquid_file,20,34,바닥,1.22857666015625,0.4038126766681671,0
황대,황대 기름 밝음.csv,liquid_file,20,34,바닥,1.22857666015625,0.4038126766681671,1
황대,황대 기름 밝음.csv,liquid_file,20,34,바닥,1.22857666015625,0.4038126766681671,1
황대,황대 기름 밝음.csv,liquid_file,24,38,바닥,1.4285888671875,0.6819050908088684,0
황대,황대 기름 밝음.csv,liquid_file,24,38,바닥,1.4285888671875,0.6819050908088684,1
황대,황대 기름 밝음.csv,liquid_file,24,38,바닥,1.4285888671875,0.6819050908088684,1
황대,황대 기름 밝음.csv,liquid_file,28,42,바닥,1.6285400390625,0.9352335333824158,0
황대,황대 기름 밝음.csv,liquid_file,28,42,바닥,1.6285400390625,0.9352335333824158,1
황대,황대 기름 밝음.csv,liquid_file,28,42,바닥,1.6285400390625,0.9352335333824158,1
황대,황대 기름 밝음.csv,liquid_file,32,46,바닥,3.22857666015625,1.4018961191177368,0
황대,황대 기름 밝음.csv,liquid_file,32,46,바닥,3.22857666015625,1.4018961191177368,1
황대,황대 기름 밝음.csv,liquid_file,32,46,바닥,3.22857666015625,1.4018961191177368,1
황대,황대 기름 밝음.csv,liquid_file,36,50,기름,7.82855224609375,2.748563528060913,0
황대,황대 기름 밝음.csv,liquid_file,36,50,기름,7.82855224609375,2.748563528060913,1
황대,황대 기름 밝음.csv,liquid_file,36,50,기름,7.82855224609375,2.748563528060913,1
