record_type,baseline_raw,base_raw,current_raw,change,graph,raw_data
info,,,,,,Initial floor measurement (5s)... Keep the sensor on the empty floor.
info,,,,,,START received
baseline,676.40,,,,676.40,Collecting baseline... RawAvg=676.40
baseline,677.00,,,,677.00,Collecting baseline... RawAvg=677.00
baseline,678.00,,,,678.00,Collecting baseline... RawAvg=678.00
baseline,678.80,,,,678.80,Collecting baseline... RawAvg=678.80
baseline,678.80,,,,678.80,Collecting baseline... RawAvg=678.80
baseline,678.60,,,,678.60,Collecting baseline... RawAvg=678.60
baseline,677.80,,,,677.80,Collecting baseline... RawAvg=677.80
baseline,676.40,,,,676.40,Collecting baseline... RawAvg=676.40
baseline,675.60,,,,675.60,Collecting baseline... RawAvg=675.60
baseline,675.20,,,,675.20,Collecting baseline... RawAvg=675.20
baseline,675.60,,,,675.60,Collecting baseline... RawAvg=675.60
baseline,675.60,,,,675.60,Collecting baseline... RawAvg=675.60
baseline,675.60,,,,675.60,Collecting baseline... RawAvg=675.60
baseline,675.60,,,,675.60,Collecting baseline... RawAvg=675.60
baseline,675.80,,,,675.80,Collecting baseline... RawAvg=675.80
baseline,675.60,,,,675.60,Collecting baseline... RawAvg=675.60
baseline,675.60,,,,675.60,Collecting baseline... RawAvg=675.60
baseline,676.40,,,,676.40,Collecting baseline... RawAvg=676.40
baseline,677.00,,,,677.00,Collecting baseline... RawAvg=677.00
baseline,678.00,,,,678.00,Collecting baseline... RawAvg=678.00
baseline,679.40,,,,679.40,Collecting baseline... RawAvg=679.40
baseline,680.00,,,,680.00,Collecting baseline... RawAvg=680.00
baseline,680.20,,,,680.20,Collecting baseline... RawAvg=680.20
baseline,679.60,,,,679.60,Collecting baseline... RawAvg=679.60
baseline,678.80,,,,678.80,Collecting baseline... RawAvg=678.80
baseline,677.00,,,,677.00,Collecting baseline... RawAvg=677.00
baseline,676.20,,,,676.20,Collecting baseline... RawAvg=676.20
baseline,675.20,,,,675.20,Collecting baseline... RawAvg=675.20
baseline,675.20,,,,675.20,Collecting baseline... RawAvg=675.20
