record_type,baseline_raw,base_raw,current_raw,change,graph,raw_data
info,,,,,,Initial floor measurement (5s)... Keep the sensor on the empty floor.
info,,,,,,START received
baseline,303.20,,,,303.20,Collecting baseline... RawAvg=303.20
baseline,316.20,,,,316.20,Collecting baseline... RawAvg=316.20
baseline,334.00,,,,334.00,Collecting baseline... RawAvg=334.00
baseline,353.40,,,,353.40,Collecting baseline... RawAvg=353.40
baseline,373.00,,,,373.00,Collecting baseline... RawAvg=373.00
baseline,392.40,,,,392.40,Collecting baseline... RawAvg=392.40
baseline,399.60,,,,399.60,Collecting baseline... RawAvg=399.60
baseline,402.00,,,,402.00,Collecting baseline... RawAvg=402.00
baseline,402.80,,,,402.80,Collecting baseline... RawAvg=402.80
baseline,403.20,,,,403.20,Collecting baseline... RawAvg=403.20
baseline,403.20,,,,403.20,Collecting baseline... RawAvg=403.20
baseline,403.20,,,,403.20,Collecting baseline... RawAvg=403.20
baseline,402.80,,,,402.80,Collecting baseline... RawAvg=402.80
