record_type,baseline_raw,base_raw,current_raw,change,graph,raw_data
info,,,,,,Initial floor measurement (5s)... Keep the sensor on the empty floor.
info,,,,,,START received
baseline,713.40,,,,713.40,Collecting baseline... RawAvg=713.40
baseline,713.60,,,,713.60,Collecting baseline... RawAvg=713.60
baseline,713.80,,,,713.80,Collecting baseline... RawAvg=713.80
baseline,714.20,,,,714.20,Collecting baseline... RawAvg=714.20
baseline,714.80,,,,714.80,Collecting baseline... RawAvg=714.80
baseline,716.20,,,,716.20,Collecting baseline... RawAvg=716.20
baseline,718.00,,,,718.00,Collecting baseline... RawAvg=718.00
baseline,720.00,,,,720.00,Collecting baseline... RawAvg=720.00
baseline,722.20,,,,722.20,Collecting baseline... RawAvg=722.20
baseline,724.40,,,,724.40,Collecting baseline... RawAvg=724.40
baseline,726.00,,,,726.00,Collecting baseline... RawAvg=726.00
baseline,727.20,,,,727.20,Collecting baseline... RawAvg=727.20
baseline,728.00,,,,728.00,Collecting baseline... RawAvg=728.00
baseline,728.80,,,,728.80,Collecting baseline... RawAvg=728.80
baseline,729.00,,,,729.00,Collecting baseline... RawAvg=729.00
baseline,729.20,,,,729.20,Collecting baseline... RawAvg=729.20
baseline,729.20,,,,729.20,Collecting baseline... RawAvg=729.20
baseline,729.40,,,,729.40,Collecting baseline... RawAvg=729.40
baseline,729.40,,,,729.40,Collecting baseline... RawAvg=729.40
baseline,729.40,,,,729.40,Collecting baseline... RawAvg=729.40
baseline,729.40,,,,729.40,Collecting baseline... RawAvg=729.40
baseline,729.40,,,,729.40,Collecting baseline... RawAvg=729.40
baseline,729.20,,,,729.20,Collecting baseline... RawAvg=729.20
baseline,729.00,,,,729.00,Collecting baseline... RawAvg=729.00
baseline,728.80,,,,728.80,Collecting baseline... RawAvg=728.80
baseline,728.60,,,,728.60,Collecting baseline... RawAvg=728.60
baseline,728.40,,,,728.40,Collecting baseline... RawAvg=728.40
baseline,728.20,,,,728.20,Collecting baseline... RawAvg=728.20
